,model name,base-rules@verification time,with-r-last@verification time,veri time ratio,base-rules@state space size,with-r-last@state space size,state space ratio,with-r-last@reduce time,base-rules@answer
137,PolyORBLF-PT-S02J04T06,1.8,2.05,0.878048780487805,37828705,37828705,1.0,0.002596,FALSE
62,MultiCrashLeafsetExtension-PT-S16C03,4.32,4.91,0.879837067209776,226727,226727,1.0,0.032666,TRUE
380,GPPP-PT-C0001N0000000100,4.38,4.92,0.8902439024390244,1435461,1435461,1.0,5.1e-05,FALSE
202,MultiCrashLeafsetExtension-PT-S32C02,8.34,9.3,0.896774193548387,212375,212375,1.0,0.348296,FALSE
179,MultiCrashLeafsetExtension-PT-S32C03,4.15,4.62,0.8982683982683983,3388387,3388387,1.0,0.529556,FALSE
189,MultiCrashLeafsetExtension-PT-S32C03,4.09,4.54,0.9008810572687225,3388351,3388351,1.0,0.54154,FALSE
446,DoubleExponent-PT-003,5.15,5.7,0.9035087719298246,1274726,1250407,1.0194488674487587,0.000367,FALSE
263,DNAwalker-PT-05track28LR,10.03,11.01,0.910990009082652,482853366,482853366,1.0,0.000745,FALSE
180,MultiCrashLeafsetExtension-PT-S32C03,6.16,6.74,0.913946587537092,3391126,3391126,1.0,0.561506,TRUE
183,MultiCrashLeafsetExtension-PT-S32C03,4.45,4.86,0.9156378600823045,3387772,3387772,1.0,0.534696,FALSE
214,PhilosophersDyn-PT-20,35.93,39.2,0.9165816326530611,12961311,12961311,1.0,0.959666,TRUE
200,MultiCrashLeafsetExtension-PT-S32C02,6.9,7.52,0.9175531914893618,211979,211979,1.0,0.345589,TRUE
331,BridgeAndVehicles-PT-V20P20N50,1.71,1.86,0.9193548387096774,4372779,4372779,1.0,0.067928,TRUE
248,DNAwalker-PT-02track12Block2,7.41,8.02,0.9239401496259352,18168,18168,1.0,7.8e-05,TRUE
53,MultiCrashLeafsetExtension-PT-S24C03,2.19,2.37,0.9240506329113923,1097294,1097294,1.0,0.158095,FALSE
88,MultiCrashLeafsetExtension-PT-S16C04,3.14,3.39,0.9262536873156342,1135633,1135633,1.0,0.046192,TRUE
394,DNAwalker-PT-10ringRL,6.11,6.59,0.9271623672230653,185401029,185401029,1.0,0.000245,FALSE
377,GPPP-PT-C0001N0000001000,1.15,1.24,0.9274193548387096,10904,10904,1.0,7e-05,FALSE
38,MultiCrashLeafsetExtension-PT-S24C04,3.61,3.88,0.9304123711340206,8412423,8412423,1.0,0.226684,FALSE
135,PolyORBLF-PT-S02J04T06,2.23,2.39,0.9330543933054393,37443697,37443697,1.0,0.002552,TRUE
252,DNAwalker-PT-01track12Block1,7.19,7.69,0.9349804941482445,12042,12042,1.0,6.9e-05,FALSE
239,DNAwalker-PT-02track12Block2,6.0,6.4,0.9375,16653,16653,1.0,7.4e-05,TRUE
376,GPPP-PT-C0001N0000010000,2.15,2.29,0.9388646288209607,68122298,68122298,1.0,4.8e-05,FALSE
210,PhilosophersDyn-PT-20,34.41,36.65,0.938881309686221,12961311,12961311,1.0,0.938034,FALSE
194,MultiCrashLeafsetExtension-PT-S32C02,12.5,13.3,0.9398496240601504,212583,212583,1.0,0.35444,TRUE
327,BridgeAndVehicles-PT-V20P20N50,47.58,50.62,0.9399446858949032,34345799,34345799,1.0,0.068637,FALSE
310,ASLink-PT-01a,3.85,4.08,0.9436274509803921,35136997,35136997,1.0,0.002691,FALSE
251,DNAwalker-PT-01track12Block1,3.59,3.8,0.9447368421052632,6416,6416,1.0,0.000198,FALSE
273,DNAwalker-PT-03track12BlockBoth,3.58,3.78,0.9470899470899472,6416,6416,1.0,0.000184,FALSE
97,MultiCrashLeafsetExtension-PT-S16C06,2.02,2.13,0.9483568075117371,10773644,10773644,1.0,0.081235,FALSE
127,PolyORBLF-PT-S02J06T06,1.29,1.36,0.9485294117647058,67434205,67434205,1.0,0.00327,FALSE
144,PolyORBLF-PT-S02J06T06,1.85,1.95,0.9487179487179488,67533835,67533835,1.0,0.003288,FALSE
191,MultiCrashLeafsetExtension-PT-S32C03,9.16,9.65,0.9492227979274611,3388268,3388268,1.0,0.559191,TRUE
124,PolyORBLF-PT-S02J06T06,1.89,1.99,0.949748743718593,67973665,67973665,1.0,0.00328,TRUE
228,Peterson-PT-3,10.6,11.16,0.9498207885304659,3722929,3722929,1.0,0.000523,FALSE
39,MultiCrashLeafsetExtension-PT-S24C04,2.09,2.2,0.9499999999999998,8416722,8416722,1.0,0.228823,FALSE
339,DNAwalker-PT-06track28RL,134.45,141.48,0.9503109980209217,203818725,203818725,1.0,0.000536,FALSE
56,MultiCrashLeafsetExtension-PT-S24C03,1.34,1.41,0.9503546099290782,1097352,1097352,1.0,0.158389,TRUE
237,DNAwalker-PT-03track12BlockBoth,10.04,10.56,0.9507575757575756,14022,14022,1.0,0.000191,FALSE
397,DNAwalker-PT-10ringRL,20.08,21.08,0.952561669829222,185635515,185635515,1.0,0.000249,TRUE
84,GlobalResAllocation-PT-03,10.35,10.86,0.9530386740331492,61309,61309,1.0,0.036744,FALSE
412,DNAwalker-PT-10ringRL,191.02,199.82,0.9559603643278952,185437003,185437003,1.0,0.000255,TRUE
361,DNAwalker-PT-11ringRR,136.47,142.49,0.9577514211523614,178950975,178950975,1.0,0.000253,TRUE
359,DNAwalker-PT-11ringRR,183.97,192.04,0.9579775046865237,178950975,178950975,1.0,0.000244,TRUE
299,BridgeAndVehicles-PT-V20P10N50,2.07,2.16,0.9583333333333331,31785879,31785879,1.0,0.067493,TRUE
52,MultiCrashLeafsetExtension-PT-S24C03,3.1,3.23,0.9597523219814241,1097139,1097139,1.0,0.157484,TRUE
401,DNAwalker-PT-09ringLR,267.82,278.84,0.9604791278152346,188264221,188264221,1.0,0.000242,FALSE
266,DNAwalker-PT-05track28LR,36.95,38.47,0.9604886924876528,593780746,593780746,1.0,0.000544,TRUE
381,GPPP-PT-C0001N0000000100,20.01,20.82,0.9610951008645534,2846782,2846782,1.0,5.2e-05,TRUE
280,DNAwalker-PT-03track12BlockBoth,5.49,5.71,0.9614711033274956,15811,15811,1.0,6.7e-05,FALSE
43,MultiCrashLeafsetExtension-PT-S24C04,1.25,1.3,0.9615384615384615,8438750,8438750,1.0,0.226189,FALSE
405,DNAwalker-PT-09ringLR,191.04,198.4,0.9629032258064515,178950975,178950975,1.0,0.000244,TRUE
435,DNAwalker-PT-09ringLR,31.45,32.66,0.9629516227801593,11631915,11631915,1.0,0.000698,TRUE
282,DNAwalker-PT-03track12BlockBoth,6.17,6.4,0.9640624999999999,6416,6416,1.0,0.000178,FALSE
265,DNAwalker-PT-05track28LR,243.75,252.41,0.9656907412543084,383380498,383380498,1.0,0.000544,TRUE
424,DNAwalker-PT-10ringRL,57.43,59.45,0.9660218671152229,29396584,29396584,1.0,0.000695,TRUE
24,MultiCrashLeafsetExtension-PT-S16C07,1.19,1.23,0.9674796747967479,22711809,22711809,1.0,0.103662,TRUE
418,DNAwalker-PT-06track28RL,68.38,70.67,0.9675958681194282,245427908,245427908,1.0,0.000743,FALSE
98,MultiCrashLeafsetExtension-PT-S16C06,2.26,2.33,0.9699570815450642,10763721,10763721,1.0,0.082042,FALSE
337,BridgeAndVehicles-PT-V20P20N10,21.15,21.8,0.970183486238532,23489217,23489217,1.0,0.004029,TRUE
420,DNAwalker-PT-08ringLL,185.32,190.98,0.9703633888365274,185443203,185443203,1.0,0.000244,FALSE
428,DNAwalker-PT-06track28RL,221.59,228.19,0.9710767343003638,231680489,231680489,1.0,0.000523,FALSE
389,DNAwalker-PT-11ringRR,145.44,149.53,0.97264762923828,197403653,197403653,1.0,0.000251,TRUE
330,BridgeAndVehicles-PT-V20P20N50,53.26,54.75,0.9727853881278539,4123760,4123760,1.0,0.103787,FALSE
143,PhilosophersDyn-PT-20,131.21,134.86,0.9729348954471303,12961311,12961311,1.0,0.90541,FALSE
335,BridgeAndVehicles-PT-V20P20N20,1.09,1.12,0.9732142857142857,19346453,19346453,1.0,0.012481,FALSE
422,DNAwalker-PT-08ringLL,181.57,186.54,0.9733569207676638,176407915,176407915,1.0,0.000246,FALSE
357,DNAwalker-PT-11ringRR,31.31,32.16,0.9735696517412936,11631235,11631235,1.0,0.000693,FALSE
283,DNAwalker-PT-03track12BlockBoth,9.69,9.95,0.9738693467336683,9076,9076,1.0,0.000188,FALSE
423,DNAwalker-PT-10ringRL,39.92,40.97,0.9743714913351234,12890281,12890281,1.0,0.000704,TRUE
224,Philosophers-PT-000010,20.06,20.57,0.9752066115702479,459271,459271,1.0,4.8e-05,FALSE
430,DNAwalker-PT-07track28RR,262.18,268.64,0.9759529481834426,151848497,151848497,1.0,0.000525,FALSE
264,DNAwalker-PT-05track28LR,20.02,20.51,0.9761092150170647,155085797,155085797,1.0,0.00052,TRUE
271,DNAwalker-PT-04track28LL,131.7,134.92,0.9761340053364957,198838593,198838593,1.0,0.000735,FALSE
399,DNAwalker-PT-07track28RR,105.47,108.02,0.9763932605073135,144612889,144612889,1.0,0.000723,TRUE
378,GPPP-PT-C0001N0000001000,20.01,20.49,0.9765739385065887,13744,13744,1.0,7.2e-05,FALSE
122,PolyORBLF-PT-S02J06T06,1.71,1.75,0.9771428571428571,67434205,67434205,1.0,0.003269,TRUE
326,BridgeAndVehicles-PT-V50P50N10,14.19,14.52,0.9772727272727273,171927670,171927670,1.0,0.034787,TRUE
408,DNAwalker-PT-09ringLR,128.13,130.87,0.9790631924810881,178950975,178950975,1.0,0.000242,FALSE
364,GPPP-PT-C0001N0000000001,20.04,20.46,0.9794721407624633,2878,2878,1.0,8.3e-05,TRUE
134,PolyORBLF-PT-S02J04T06,5.25,5.36,0.9794776119402985,37411117,37411117,1.0,0.002602,FALSE
220,PhilosophersDyn-PT-10,7.6,7.75,0.9806451612903225,617306,617306,1.0,0.034066,FALSE
425,DNAwalker-PT-08ringLL,8.43,8.59,0.9813736903376018,176407915,176407915,1.0,0.000251,FALSE
434,DNAwalker-PT-08ringLL,31.15,31.74,0.981411468178954,17806056,17806056,1.0,0.000698,FALSE
253,DNAwalker-PT-01track12Block1,4.8,4.89,0.9815950920245399,12042,12042,1.0,7.1e-05,FALSE
238,DNAwalker-PT-02track12Block2,6.0,6.11,0.9819967266775776,6416,6416,1.0,0.000188,FALSE
429,DNAwalker-PT-06track28RL,221.12,225.16,0.9820572037662108,253185805,253185805,1.0,0.000521,TRUE
289,BridgeAndVehicles-PT-V20P10N50,2.77,2.82,0.9822695035460993,31785879,31785879,1.0,0.067016,TRUE
355,DNAwalker-PT-11ringRR,10.12,10.3,0.9825242718446601,178950975,178950975,1.0,0.000246,FALSE
235,GlobalResAllocation-PT-03,10.13,10.31,0.982541222114452,61309,61309,1.0,0.036454,FALSE
130,PolyORBLF-PT-S02J04T06,1.75,1.78,0.9831460674157303,38483662,38483662,1.0,0.002563,TRUE
275,DNAwalker-PT-04track28LL,162.95,165.72,0.9832850591358918,144655680,144655680,1.0,0.000746,FALSE
431,DNAwalker-PT-08ringLL,31.33,31.86,0.9833647206528562,11632086,11632086,1.0,0.00069,TRUE
138,PolyORBLF-PT-S02J04T06,1.21,1.23,0.983739837398374,41595637,41595637,1.0,0.002626,TRUE
416,DNAwalker-PT-07track28RR,170.83,173.64,0.9838170928357522,201926473,201926473,1.0,0.000809,FALSE
174,SatelliteMemory-PT-X03000Y0094,3.07,3.12,0.9839743589743589,185671699,185671699,1.0,3.7e-05,TRUE
245,DNAwalker-PT-02track12Block2,4.41,4.48,0.9843749999999999,6849,6849,1.0,0.000191,TRUE
382,GPPP-PT-C0001N0000000010,1.29,1.31,0.9847328244274809,944899,944899,1.0,4.8e-05,TRUE
165,SatelliteMemory-PT-X01500Y0046,48.96,49.7,0.9851106639839033,46503907,46503907,1.0,4.4e-05,TRUE
250,DNAwalker-PT-01track12Block1,10.01,10.16,0.9852362204724409,12042,12042,1.0,6.9e-05,FALSE
433,DNAwalker-PT-10ringRL,10.03,10.18,0.9852652259332023,194452101,194452101,1.0,0.000242,FALSE
150,TokenRing-PT-015,68.72,69.72,0.9856569133677567,265182781,265182781,1.0,0.00511,TRUE
116,GlobalResAllocation-PT-03,10.1,10.24,0.986328125,61309,61309,1.0,0.036669,TRUE
246,DNAwalker-PT-02track12Block2,3.63,3.68,0.9864130434782608,6849,6849,1.0,0.00018,FALSE
81,GlobalResAllocation-PT-03,20.05,20.32,0.9867125984251969,61309,61309,1.0,0.036913,TRUE
240,DNAwalker-PT-02track12Block2,5.97,6.05,0.9867768595041322,6416,6416,1.0,0.000183,FALSE
409,DNAwalker-PT-09ringLR,20.06,20.31,0.9876907927129492,197591799,197591799,1.0,0.000243,FALSE
400,DNAwalker-PT-09ringLR,128.67,130.27,0.9877178168419435,178950975,178950975,1.0,0.000247,FALSE
403,DNAwalker-PT-09ringLR,284.9,288.41,0.9878298255955063,196976933,196976933,1.0,0.000241,TRUE
163,SatelliteMemory-PT-X03000Y0094,10.01,10.13,0.9881539980256663,67510505,67510505,1.0,3.1e-05,FALSE
255,DNAwalker-PT-01track12Block1,10.03,10.15,0.9881773399014777,10964,10964,1.0,7.4e-05,FALSE
356,DNAwalker-PT-11ringRR,51.94,52.54,0.9885801294251998,19372723,19372723,1.0,0.000689,FALSE
71,JoinFreeModules-PT-0004,20.02,20.25,0.988641975308642,1672141,1672141,1.0,5.7e-05,FALSE
426,DNAwalker-PT-08ringLL,31.37,31.72,0.9889659520807063,17806056,17806056,1.0,0.000709,FALSE
281,DNAwalker-PT-03track12BlockBoth,8.1,8.19,0.989010989010989,10121,10121,1.0,0.000188,FALSE
410,DNAwalker-PT-10ringRL,31.68,32.03,0.9890727443022166,11631235,11631235,1.0,0.000682,TRUE
375,GPPP-PT-C0001N0000010000,35.36,35.75,0.989090909090909,68122298,68122298,1.0,5e-05,TRUE
261,DNAwalker-PT-03track12BlockBoth,10.02,10.13,0.9891411648568607,15811,15811,1.0,6.3e-05,FALSE
415,DNAwalker-PT-07track28RR,52.17,52.74,0.9891922639362912,250101621,250101621,1.0,0.000522,TRUE
406,DNAwalker-PT-09ringLR,31.39,31.73,0.9892845887173023,11631235,11631235,1.0,0.000681,FALSE
63,MultiCrashLeafsetExtension-PT-S16C03,4.72,4.77,0.989517819706499,227368,227368,1.0,0.032468,TRUE
121,PolyORBLF-PT-S02J06T06,2.85,2.88,0.9895833333333334,67563805,67563805,1.0,0.00331,FALSE
407,DNAwalker-PT-09ringLR,20.04,20.25,0.9896296296296296,178950975,178950975,1.0,0.000244,TRUE
125,PolyORBLF-PT-S02J06T06,4.96,5.01,0.9900199600798404,83153965,83153965,1.0,0.003236,FALSE
285,DNAwalker-PT-04track28LL,10.03,10.13,0.9901283316880551,375734407,375734407,1.0,0.000748,FALSE
328,BridgeAndVehicles-PT-V20P20N50,61.16,61.76,0.9902849740932642,19359289,19359289,1.0,0.067635,FALSE
374,GPPP-PT-C0001N0000010000,30.01,30.3,0.9904290429042905,2514,2514,1.0,7.2e-05,TRUE
129,PolyORBLF-PT-S02J04T06,2.07,2.09,0.9904306220095693,53870161,53870161,1.0,0.002579,TRUE
358,DNAwalker-PT-11ringRR,184.61,186.35,0.9906627314193722,197591799,197591799,1.0,0.000248,FALSE
393,DNAwalker-PT-10ringRL,225.02,227.08,0.9909283072045094,176407915,176407915,1.0,0.000242,TRUE
249,DNAwalker-PT-01track12Block1,4.39,4.43,0.9909706546275395,6849,6849,1.0,0.000181,TRUE
109,MultiCrashLeafsetExtension-PT-S16C05,16.48,16.63,0.9909801563439568,4027676,4027676,1.0,0.062109,TRUE
139,PolyORBLF-PT-S02J04T06,13.12,13.23,0.9916855631141345,40007929,40007929,1.0,0.002526,FALSE
387,DNAwalker-PT-11ringRR,195.03,196.64,0.9918124491456469,188382675,188382675,1.0,0.000251,FALSE
259,DNAwalker-PT-01track12Block1,10.31,10.39,0.9923002887391723,12042,12042,1.0,6.5e-05,TRUE
413,DNAwalker-PT-10ringRL,31.28,31.52,0.9923857868020305,11631753,11631753,1.0,0.000686,FALSE
244,DNAwalker-PT-02track12Block2,6.68,6.73,0.9925705794947993,16653,16653,1.0,6.6e-05,TRUE
209,PhilosophersDyn-PT-20,20.81,20.96,0.9928435114503816,12961311,12961311,1.0,0.85054,FALSE
292,BridgeAndVehicles-PT-V20P10N10,23.47,23.62,0.9936494496189668,23489217,23489217,1.0,0.004031,TRUE
392,DNAwalker-PT-10ringRL,190.91,192.12,0.9937018530085363,185017633,185017633,1.0,0.00024,FALSE
323,BridgeAndVehicles-PT-V50P50N20,46.05,46.32,0.9941709844559585,275858241,275858241,1.0,0.114027,FALSE
268,DNAwalker-PT-05track28LR,79.18,79.61,0.9945986685089814,299930170,299930170,1.0,0.00074,FALSE
313,BridgeAndVehicles-PT-V20P10N50,210.82,211.94,0.9947154855147683,18079329,18079329,1.0,0.069216,TRUE
365,GPPP-PT-C0001N0000000001,30.01,30.16,0.9950265251989391,1141,1141,1.0,7.3e-05,FALSE
341,DNAwalker-PT-06track28RL,10.03,10.08,0.9950396825396824,335467739,335467739,1.0,0.000814,TRUE
386,GPPP-PT-C0001N0000000001,20.09,20.19,0.9950470529965328,2878,2878,1.0,8.1e-05,TRUE
396,DNAwalker-PT-10ringRL,177.93,178.75,0.9954125874125874,185635515,185635515,1.0,0.00025,TRUE
242,DNAwalker-PT-02track12Block2,17.38,17.44,0.9965596330275228,16653,16653,1.0,7.1e-05,FALSE
385,GPPP-PT-C0001N0000000001,20.01,20.07,0.9970104633781764,1586,1586,1.0,7.2e-05,TRUE
166,SatelliteMemory-PT-X01000Y0032,20.03,20.09,0.9970134395221504,20618551,20618551,1.0,3.3e-05,FALSE
390,DNAwalker-PT-07track28RR,10.05,10.08,0.9970238095238095,255650707,255650707,1.0,0.000539,TRUE
262,DNAwalker-PT-03track12BlockBoth,30.63,30.72,0.9970703125,17268,17268,1.0,6.8e-05,FALSE
254,DNAwalker-PT-01track12Block1,7.46,7.48,0.9973262032085561,12042,12042,1.0,6.6e-05,TRUE
338,DNAwalker-PT-06track28RL,69.08,69.26,0.9974010973144671,228485578,228485578,1.0,0.000734,TRUE
391,DNAwalker-PT-10ringRL,195.9,196.37,0.9976065590466976,194700265,194700265,1.0,0.000242,FALSE
226,Peterson-PT-4,4.38,4.39,0.9977220956719818,23970621,23970621,1.0,0.000996,TRUE
419,DNAwalker-PT-08ringLL,31.09,31.16,0.9977535301668806,11631384,11631384,1.0,0.00069,TRUE
162,SatelliteMemory-PT-X03000Y0094,4.51,4.52,0.9977876106194691,185671699,185671699,1.0,3.6e-05,TRUE
414,DNAwalker-PT-07track28RR,71.3,71.45,0.9979006298110566,229579773,229579773,1.0,0.00053,TRUE
269,DNAwalker-PT-05track28LR,186.57,186.96,0.9979139922978176,257905335,257905335,1.0,0.000528,FALSE
