,model name,query index,base-rules@verification time,with-r@verification time,veri time ratio,base-rules@state space size,with-r@state space size,state space ratio,with-r@reduce time,base-rules@answer,type
489,Eratosthenes-PT-010,5,0.0,0.59,0.0,1,1,1.0,1.6e-05,NONE,EF
490,Eratosthenes-PT-010,4,0.0,0.73,0.0,1,1,1.0,1.7e-05,NONE,EF
414,GPUForwardProgress-PT-28a,2,0.0,0.66,0.0,4,4,1.0,0.000438,FALSE,EF
4,JoinFreeModules-PT-0004,13,0.01,30.13,0.00033189512114171923,1672141,1725957,0.9688196171747037,5.4e-05,TRUE,EF
3,JoinFreeModules-PT-0020,4,0.01,20.02,0.0004995004995004995,83491,90796,0.9195449138728579,0.000169,FALSE,AG
6,JoinFreeModules-PT-0004,6,0.02,20.07,0.000996512207274539,1672141,1699049,0.9841629052487597,5.3e-05,TRUE,AG
2,JoinFreeModules-PT-0200,2,0.04,20.06,0.0019940179461615157,559224451,626556091,0.8925369317014588,0.003528,TRUE,EF
442,FMS-PT-00010,7,0.01,1.67,0.005988023952095809,221,221,1.0,5.2e-05,TRUE,AG
451,FMS-PT-00020,8,0.01,1.65,0.0060606060606060615,41,41,1.0,5.7e-05,FALSE,AG
523,ASLink-PT-01a,6,0.06,9.74,0.006160164271047227,35136997,35040539,1.0027527544596275,0.002714,FALSE,AG
156,SatelliteMemory-PT-X00100Y0003,2,0.01,1.54,0.006493506493506493,209485,209485,1.0,3.9e-05,TRUE,EF
462,Eratosthenes-PT-050,4,0.01,1.34,0.007462686567164179,13,13,1.0,0.000163,FALSE,EF
188,Sudoku-PT-AN12,9,0.03,4.02,0.00746268656716418,4321,4321,1.0,0.00244,TRUE,EF
171,RwMutex-PT-r2000w0010,2,0.01,1.31,0.007633587786259542,405,405,1.0,0.158941,TRUE,AG
452,FMS-PT-00020,7,0.01,1.21,0.008264462809917356,841,841,1.0,5.1e-05,TRUE,EF
384,CircadianClock-PT-000001,3,0.01,1.16,0.008620689655172415,625,625,1.0,2.1e-05,TRUE,EF
488,Eratosthenes-PT-020,4,0.01,1.16,0.008620689655172415,161,161,1.0,5.7e-05,TRUE,AG
421,FMS-PT-00005,7,0.02,2.19,0.009132420091324202,31,31,1.0,5.6e-05,TRUE,EF
388,CSRepetitions-PT-02,6,0.01,1.09,0.009174311926605503,37089,37089,1.0,3.6e-05,TRUE,AG
187,Sudoku-PT-AN13,9,0.07,6.75,0.010370370370370372,1473,1473,1.0,0.003192,FALSE,EF
457,FMS-PT-00005,6,0.01,0.95,0.010526315789473686,113,113,1.0,5.7e-05,FALSE,AG
170,RwMutex-PT-r1000w0010,2,0.01,0.95,0.010526315789473686,917,917,1.0,0.17904,FALSE,EF
158,SafeBus-PT-03,3,0.01,0.91,0.010989010989010988,8011,8011,1.0,0.000187,TRUE,AG
387,CSRepetitions-PT-03,8,0.01,0.9,0.011111111111111112,2138401,2138401,1.0,0.00016,TRUE,AG
174,RwMutex-PT-r0100w0010,4,0.01,0.89,0.011235955056179775,25,25,1.0,0.002408,TRUE,AG
420,FMS-PT-00005,10,0.01,0.84,0.011904761904761906,3,3,1.0,7.1e-05,TRUE,AG
456,Eratosthenes-PT-050,5,0.01,0.84,0.011904761904761906,1,1,1.0,9.2e-05,FALSE,EF
159,RwMutex-PT-r2000w0010,16,0.01,0.8,0.012499999999999999,85,85,1.0,0.158793,FALSE,AG
450,FMS-PT-00020,9,0.01,0.8,0.012499999999999999,143116,143116,1.0,5.1e-05,TRUE,EF
155,SatelliteMemory-PT-X00100Y0003,3,0.01,0.8,0.012499999999999999,209485,209485,1.0,4.2e-05,TRUE,EF
544,FMS-PT-00005,8,0.01,0.73,0.013698630136986302,28058,11327,2.4770901386068687,5.1e-05,TRUE,EF
154,SatelliteMemory-PT-X00100Y0003,15,0.01,0.71,0.014084507042253521,209485,209485,1.0,2.2e-05,TRUE,EF
1,Vasy2003-PT-none,3,0.03,2.07,0.014492753623188406,673697,38712617,0.01740251763397964,0.004708,TRUE,AG
168,RwMutex-PT-r0100w0010,5,0.01,0.69,0.014492753623188408,27,27,1.0,0.002402,FALSE,AG
161,RwMutex-PT-r0010w0020,7,0.01,0.66,0.015151515151515152,3,3,1.0,0.000167,FALSE,EF
5,JoinFreeModules-PT-0004,2,0.01,0.63,0.015873015873015872,17981,18415,0.9764322563127885,5.1e-05,TRUE,AG
164,RwMutex-PT-r0020w0010,4,0.01,0.62,0.016129032258064516,3,3,1.0,0.000172,FALSE,EF
426,FMS-PT-00002,3,0.01,0.59,0.01694915254237288,648,648,1.0,4.3e-05,FALSE,EF
165,RwMutex-PT-r0020w0010,5,0.01,0.58,0.01724137931034483,23,23,1.0,0.000195,FALSE,EF
425,FMS-PT-00002,4,0.02,1.1,0.01818181818181818,5,5,1.0,4.7e-05,TRUE,AG
0,Vasy2003-PT-none,9,0.02,1.09,0.018348623853211007,150576,88472434,0.0017019538537845584,0.00478,FALSE,AG
378,DLCshifumi-PT-2a,9,0.01,0.51,0.0196078431372549,174,174,1.0,0.002575,FALSE,EF
145,SatelliteMemory-PT-X03000Y0094,12,0.01,0.5,0.02,67510505,67510505,1.0,3.4e-05,FALSE,EF
186,Sudoku-PT-AN15,9,0.04,1.89,0.021164021164021166,129,129,1.0,0.005235,FALSE,EF
419,FMS-PT-00010,4,0.02,0.91,0.021978021978021976,937740,937740,1.0,5.5e-05,FALSE,AG
172,RwMutex-PT-r2000w0010,3,0.02,0.87,0.022988505747126436,405,405,1.0,0.159572,TRUE,AG
225,Philosophers-PT-000010,4,0.02,0.76,0.02631578947368421,459271,459271,1.0,4.6e-05,TRUE,AG
366,AutoFlight-PT-24b,10,0.02,0.74,0.02702702702702703,876934,876934,1.0,0.002905,FALSE,EF
453,FMS-PT-00020,6,0.05,1.76,0.02840909090909091,62072641,62072641,1.0,5.6e-05,TRUE,EF
449,FlexibleBarrier-PT-12a,7,0.02,0.63,0.031746031746031744,11,11,1.0,0.002647,FALSE,AG
520,BusinessProcesses-PT-09,10,0.02,0.56,0.03571428571428571,8148910,8132373,1.0020334778053097,0.000698,FALSE,EF
537,CloudDeployment-PT-2a,4,0.02,0.55,0.03636363636363636,9177,7637,1.2016498625114573,0.00096,FALSE,EF
447,FlexibleBarrier-PT-16a,10,0.02,0.54,0.037037037037037035,9,9,1.0,0.001737,FALSE,AG
458,Eratosthenes-PT-050,3,0.02,0.54,0.037037037037037035,2,2,1.0,0.000119,FALSE,EF
144,ServersAndClients-PT-100020,3,0.02,0.53,0.03773584905660377,604,604,1.0,0.051343,TRUE,AG
431,GPPP-PT-C0001N0000010000,2,0.02,0.53,0.03773584905660377,10903,10903,1.0,7.9e-05,FALSE,AG
412,JoinFreeModules-PT-0004,15,0.03,0.69,0.043478260869565216,138230241,138230241,1.0,5.8e-05,TRUE,EF
409,FMS-PT-00010,6,0.06,1.27,0.047244094488188976,968663,968663,1.0,5.2e-05,TRUE,EF
512,BusinessProcesses-PT-16,14,0.04,0.83,0.04819277108433735,80495,80479,1.0001988096273562,0.000947,TRUE,EF
162,RwMutex-PT-r0010w0050,12,0.03,0.59,0.05084745762711865,1,1,1.0,0.00027,NONE,EF
454,FMS-PT-00010,11,0.03,0.56,0.05357142857142856,166,166,1.0,5.2e-05,FALSE,AG
514,BusinessProcesses-PT-13,16,0.04,0.71,0.056338028169014086,126812,126772,1.0003155270880004,0.000816,TRUE,EF
379,DLCround-PT-03a,16,0.03,0.52,0.05769230769230769,7,7,1.0,0.001766,TRUE,AG
545,FMS-PT-00010,8,0.04,0.69,0.05797101449275363,116265392,43604223,2.666379171577028,4.6e-05,FALSE,AG
428,Eratosthenes-PT-500,11,0.03,0.5,0.06,33,33,1.0,0.003853,TRUE,AG
363,AutoFlight-PT-48a,10,0.09,1.48,0.06081081081081081,1426,1426,1.0,0.003136,TRUE,AG
536,CANConstruction-PT-005,16,0.08,1.25,0.064,40380,35372,1.1415809114553885,0.000234,TRUE,AG
169,RwMutex-PT-r0500w0010,3,0.05,0.77,0.06493506493506494,10261,10261,1.0,0.010708,FALSE,EF
163,RwMutex-PT-r0020w0010,3,0.06,0.89,0.06741573033707865,3,3,1.0,0.000191,FALSE,EF
424,FMS-PT-00002,8,0.04,0.58,0.06896551724137932,256,256,1.0,4.2e-05,FALSE,EF
513,BusinessProcesses-PT-16,3,0.06,0.85,0.07058823529411765,23722,23716,1.0002529937594873,0.000987,TRUE,EF
322,DNAwalker-PT-07track28RR,2,0.04,0.53,0.07547169811320754,228001218,228001218,1.0,0.000761,FALSE,EF
534,DLCround-PT-05a,16,0.04,0.53,0.07547169811320754,368,350,1.0514285714285714,0.004014,FALSE,EF
173,RwMutex-PT-r2000w0010,5,0.04,0.51,0.0784313725490196,85,85,1.0,0.16198,FALSE,AG
446,FlexibleBarrier-PT-16a,11,0.05,0.61,0.0819672131147541,385,385,1.0,0.00179,FALSE,AG
423,FMS-PT-00005,3,0.06,0.71,0.08450704225352113,386863,386863,1.0,4.5e-05,TRUE,EF
429,GPUForwardProgress-PT-20b,11,0.05,0.59,0.08474576271186442,17,17,1.0,0.001015,FALSE,EF
241,NeoElection-PT-3,2,0.05,0.57,0.08771929824561404,186221,186221,1.0,0.002345,FALSE,EF
517,BusinessProcesses-PT-19,8,0.07,0.77,0.09090909090909091,5905025,5899905,1.0008678105833908,0.001012,FALSE,EF
359,AutoFlight-PT-48b,12,0.07,0.75,0.09333333333333334,1710743,1710743,1.0,0.007492,FALSE,EF
408,IOTPpurchase-PT-C03M03P03D03,1,0.07,0.75,0.09333333333333334,74552,74552,1.0,0.000146,FALSE,AG
519,BusinessProcesses-PT-17,15,0.05,0.52,0.09615384615384616,20760,20728,1.0015438054805095,0.000989,TRUE,EF
515,BusinessProcesses-PT-13,3,0.08,0.79,0.10126582278481013,11557,11551,1.000519435546706,0.000963,FALSE,EF
525,BusinessProcesses-PT-17,7,0.09,0.83,0.10843373493975904,246529,245825,1.0028638258924032,0.000951,FALSE,AG
367,AutoFlight-PT-24b,1,0.07,0.62,0.11290322580645162,3,3,1.0,0.002681,FALSE,EF
383,CircadianClock-PT-000010,10,0.06,0.53,0.11320754716981131,6766321,6766321,1.0,2.1e-05,TRUE,AG
167,RwMutex-PT-r0020w0010,6,0.06,0.51,0.11764705882352941,85,85,1.0,0.000217,TRUE,AG
362,AutoFlight-PT-48a,11,0.06,0.5,0.12,109,109,1.0,0.002825,FALSE,EF
381,ClientsAndServers-PT-N0500P0,10,0.07,0.57,0.12280701754385967,8001,8001,1.0,9.3e-05,TRUE,EF
234,NeighborGrid-PT-d2n3m1c12,11,0.07,0.57,0.12280701754385967,7921,7921,1.0,0.005654,FALSE,EF
226,Philosophers-PT-000010,3,0.07,0.56,0.125,459271,459271,1.0,4.2e-05,FALSE,AG
364,AutoFlight-PT-24b,12,0.08,0.59,0.13559322033898305,3185,3185,1.0,0.004016,TRUE,EF
386,CSRepetitions-PT-04,10,0.08,0.53,0.1509433962264151,65194297,65194297,1.0,0.000372,TRUE,AG
491,Diffusion2D-PT-D05N010,1,0.08,0.51,0.1568627450980392,20021,20021,1.0,0.059969,TRUE,EF
399,CSRepetitions-PT-03,10,0.09,0.56,0.1607142857142857,23760,23760,1.0,0.000165,TRUE,AG
549,CloudDeployment-PT-6a,8,0.17,1.05,0.1619047619047619,154311315,33384626,4.622226859752749,0.011912,FALSE,AG
418,MultiCrashLeafsetExtension-PT-S16C02,1,0.15,0.88,0.17045454545454544,28481,28481,1.0,0.022512,FALSE,EF
382,ClientsAndServers-PT-N0200P0,5,0.1,0.55,0.18181818181818182,3201,3201,1.0,9.2e-05,TRUE,EF
360,AutoFlight-PT-48b,11,0.16,0.86,0.18604651162790697,578,578,1.0,0.007486,TRUE,AG
365,AutoFlight-PT-24b,11,0.15,0.8,0.18749999999999997,618800,618800,1.0,0.002792,TRUE,EF
445,FlexibleBarrier-PT-16a,12,0.12,0.64,0.1875,3,3,1.0,0.0017,TRUE,EF
361,AutoFlight-PT-48b,10,0.1,0.52,0.19230769230769232,2600,2600,1.0,0.007462,TRUE,EF
524,ASLink-PT-01a,2,0.32,1.65,0.19393939393939397,35136997,35040539,1.0027527544596275,0.002749,FALSE,AG
235,NeighborGrid-PT-d2n3m1t12,12,0.13,0.59,0.22033898305084748,360361,360361,1.0,0.091603,TRUE,AG
526,BusinessProcesses-PT-15,1,0.2,0.82,0.24390243902439027,31357,31229,1.0040987543629318,0.00096,TRUE,EF
282,MultiCrashLeafsetExtension-PT-S16C02,6,0.15,0.61,0.2459016393442623,28424,28424,1.0,0.022264,FALSE,EF
527,ASLink-PT-01a,1,1.02,3.52,0.2897727272727273,45764839,45441557,1.0071142368647272,0.001663,TRUE,AG
132,MultiCrashLeafsetExtension-PT-S16C06,10,0.41,1.36,0.3014705882352941,10761768,10761768,1.0,0.078097,FALSE,EF
97,MultiCrashLeafsetExtension-PT-S16C04,1,0.29,0.95,0.30526315789473685,1137920,1137920,1.0,0.045531,FALSE,EF
84,MultiCrashLeafsetExtension-PT-S16C05,6,0.37,1.2,0.30833333333333335,4023278,4023278,1.0,0.060035,FALSE,EF
531,ASLink-PT-01b,2,1.93,5.84,0.3304794520547945,38435999,36987131,1.0391722191158865,0.0037,FALSE,AG
204,ServersAndClients-PT-400080,2,0.29,0.85,0.3411764705882353,3207,3207,1.0,20.1531,TRUE,EF
283,MultiCrashLeafsetExtension-PT-S16C02,7,0.21,0.61,0.3442622950819672,28410,28410,1.0,0.022192,FALSE,EF
106,MultiCrashLeafsetExtension-PT-S16C06,1,0.47,1.34,0.3507462686567164,10769428,10769428,1.0,0.07858,FALSE,EF
31,MultiCrashLeafsetExtension-PT-S24C03,1,0.69,1.76,0.39204545454545453,1097173,1097173,1.0,0.154749,FALSE,AG
219,PhilosophersDyn-PT-10,6,0.32,0.73,0.4383561643835617,617306,617306,1.0,0.035519,TRUE,EF
105,MultiCrashLeafsetExtension-PT-S16C05,16,0.36,0.82,0.43902439024390244,4028980,4028980,1.0,0.059912,FALSE,EF
113,MultiCrashLeafsetExtension-PT-S24C02,1,0.89,1.9,0.46842105263157896,91710,91710,1.0,0.104586,FALSE,AG
102,MultiCrashLeafsetExtension-PT-S16C03,6,0.32,0.64,0.5,228173,228173,1.0,0.032277,FALSE,EF
532,ASLink-PT-01b,13,0.86,1.71,0.5029239766081871,71514204,68719727,1.0406648443175568,0.003675,FALSE,EF
236,PhilosophersDyn-PT-20,4,0.6,1.17,0.5128205128205129,12961311,12961311,1.0,0.915192,FALSE,AG
65,MultiCrashLeafsetExtension-PT-S32C02,3,0.77,1.49,0.5167785234899329,211962,211962,1.0,0.343076,FALSE,EF
263,MultiCrashLeafsetExtension-PT-S32C03,13,1.28,2.41,0.5311203319502075,3387982,3387982,1.0,0.520279,TRUE,EF
101,MultiCrashLeafsetExtension-PT-S16C03,8,0.82,1.54,0.5324675324675324,226664,226664,1.0,0.032375,TRUE,AG
81,MultiCrashLeafsetExtension-PT-S16C05,9,0.52,0.97,0.5360824742268041,4028135,4028135,1.0,0.059756,FALSE,EF
422,GPPP-PT-C0001N0000010000,3,0.36,0.64,0.5625,283610381,283610381,1.0,5.7e-05,TRUE,EF
56,MultiCrashLeafsetExtension-PT-S24C04,10,0.98,1.73,0.5664739884393064,8411345,8411345,1.0,0.224538,FALSE,EF
385,BridgeAndVehicles-PT-V20P20N20,15,0.33,0.58,0.5689655172413793,19346453,19346453,1.0,0.014027,TRUE,EF
372,BridgeAndVehicles-PT-V20P20N50,1,1.33,2.32,0.5732758620689656,4123760,4123760,1.0,0.076027,TRUE,EF
95,MultiCrashLeafsetExtension-PT-S16C04,4,0.31,0.52,0.5961538461538461,1136393,1136393,1.0,0.039529,TRUE,AG
13,MultiCrashLeafsetExtension-PT-S24C04,1,1.65,2.76,0.5978260869565217,8411893,8411893,1.0,0.222201,FALSE,EF
23,MultiCrashLeafsetExtension-PT-S24C03,6,2.3,3.81,0.6036745406824147,1097297,1097297,1.0,0.154953,TRUE,AG
141,MultiCrashLeafsetExtension-PT-S32C03,12,1.16,1.9,0.6105263157894737,3387982,3387982,1.0,0.517265,TRUE,EF
281,MultiCrashLeafsetExtension-PT-S16C02,13,0.54,0.88,0.6136363636363636,28625,28625,1.0,0.021881,TRUE,AG
437,GPPP-PT-C0001N0000000100,12,0.36,0.58,0.6206896551724138,2515,2515,1.0,7.6e-05,FALSE,EF
369,BridgeAndVehicles-PT-V20P10N20,2,0.38,0.61,0.6229508196721312,31773043,31773043,1.0,0.006587,FALSE,AG
82,MultiCrashLeafsetExtension-PT-S16C05,8,0.64,0.98,0.653061224489796,4039938,4039938,1.0,0.059529,FALSE,AG
410,JoinFreeModules-PT-0003,14,20.02,30.17,0.6635730858468677,4555,4555,1.0,4.2e-05,FALSE,EF
7,JoinFreeModules-PT-0004,7,20.01,30.06,0.6656686626746507,138230241,139898537,0.9880749574958029,5e-05,FALSE,AG
88,MultiCrashLeafsetExtension-PT-S16C05,1,2.07,3.08,0.672077922077922,4029327,4029327,1.0,0.061024,TRUE,EF
50,MultiCrashLeafsetExtension-PT-S32C03,2,2.24,3.26,0.687116564417178,3388314,3388314,1.0,0.521585,FALSE,EF
71,MultiCrashLeafsetExtension-PT-S24C04,13,3.61,5.24,0.6889312977099236,8412423,8412423,1.0,0.219659,FALSE,AG
12,MultiCrashLeafsetExtension-PT-S24C03,16,2.02,2.87,0.7038327526132404,1097294,1097294,1.0,0.154678,TRUE,EF
15,MultiCrashLeafsetExtension-PT-S24C04,2,0.66,0.92,0.717391304347826,8411211,8411211,1.0,0.22477,FALSE,EF
142,MultiCrashLeafsetExtension-PT-S32C03,14,6.16,8.36,0.736842105263158,3391126,3391126,1.0,0.518463,TRUE,AG
36,MultiCrashLeafsetExtension-PT-S24C02,12,0.77,1.04,0.7403846153846154,91788,91788,1.0,0.103137,FALSE,AG
203,ServersAndClients-PT-400080,1,1.57,2.1,0.7476190476190476,32884,32884,1.0,0.676338,FALSE,AG
126,MultiCrashLeafsetExtension-PT-S16C07,2,0.62,0.82,0.7560975609756098,22690231,22690231,1.0,0.100006,FALSE,EF
230,MultiCrashLeafsetExtension-PT-S32C03,15,4.15,5.47,0.7586837294332724,3388387,3388387,1.0,0.514878,FALSE,EF
22,MultiCrashLeafsetExtension-PT-S24C03,10,0.93,1.22,0.7622950819672132,1097500,1097500,1.0,0.154252,FALSE,AG
75,MultiCrashLeafsetExtension-PT-S24C02,6,3.6,4.64,0.7758620689655173,91648,91648,1.0,0.104107,TRUE,EF
19,MultiCrashLeafsetExtension-PT-S24C04,6,1.12,1.43,0.7832167832167833,8411644,8411644,1.0,0.220047,TRUE,AG
85,MultiCrashLeafsetExtension-PT-S16C05,5,0.74,0.93,0.7956989247311828,4032438,4032438,1.0,0.059704,FALSE,EF
197,ServersAndClients-PT-200040,12,0.42,0.52,0.8076923076923076,8442,8442,1.0,0.064954,TRUE,EF
109,MultiCrashLeafsetExtension-PT-S16C02,14,0.65,0.8,0.8125,28410,28410,1.0,0.022206,TRUE,AG
73,MultiCrashLeafsetExtension-PT-S24C02,9,3.57,4.39,0.8132118451025058,91578,91578,1.0,0.10317,FALSE,EF
40,MultiCrashLeafsetExtension-PT-S24C04,14,0.79,0.96,0.8229166666666667,8413182,8413182,1.0,0.223714,FALSE,EF
93,MultiCrashLeafsetExtension-PT-S16C04,11,0.43,0.52,0.8269230769230769,1135395,1135395,1.0,0.044609,FALSE,EF
8,MultiCrashLeafsetExtension-PT-S24C03,12,2.19,2.63,0.8326996197718631,1097294,1097294,1.0,0.159016,FALSE,AG
48,MultiCrashLeafsetExtension-PT-S32C03,4,2.14,2.54,0.8425196850393701,3387909,3387909,1.0,0.516791,FALSE,EF
104,MultiCrashLeafsetExtension-PT-S16C03,1,0.81,0.96,0.8437500000000001,226526,226526,1.0,0.03319,TRUE,EF
114,MultiCrashLeafsetExtension-PT-S16C07,16,0.61,0.72,0.8472222222222222,22693585,22693585,1.0,0.100193,FALSE,EF
83,MultiCrashLeafsetExtension-PT-S16C05,7,2.87,3.38,0.849112426035503,4028223,4028223,1.0,0.065632,FALSE,AG
432,GPPP-PT-C0001N0000001000,16,1.15,1.35,0.8518518518518517,10904,10904,1.0,8.8e-05,FALSE,AG
435,GPPP-PT-C0001N0000001000,2,0.81,0.95,0.8526315789473685,6818299,6818299,1.0,6.1e-05,TRUE,EF
137,MultiCrashLeafsetExtension-PT-S16C06,5,2.26,2.65,0.8528301886792452,10763721,10763721,1.0,0.078357,FALSE,AG
343,BridgeAndVehicles-PT-V20P20N20,7,1.09,1.27,0.8582677165354331,19346453,19346453,1.0,0.013327,FALSE,EF
89,MultiCrashLeafsetExtension-PT-S16C04,16,1.54,1.79,0.8603351955307262,1135365,1135365,1.0,0.044736,FALSE,AG
413,JoinFreeModules-PT-0005,10,1.64,1.89,0.8677248677248677,8529637,8529637,1.0,6.1e-05,FALSE,EF
51,MultiCrashLeafsetExtension-PT-S32C03,1,3.51,4.02,0.873134328358209,3388759,3388759,1.0,0.527295,TRUE,EF
127,MultiCrashLeafsetExtension-PT-S16C07,1,8.36,9.55,0.8753926701570679,22688376,22688376,1.0,0.099721,TRUE,EF
355,BridgeAndVehicles-PT-V20P20N20,8,0.51,0.58,0.8793103448275863,34320763,34320763,1.0,0.013958,FALSE,AG
45,MultiCrashLeafsetExtension-PT-S32C03,7,3.89,4.42,0.8800904977375567,3388146,3388146,1.0,0.528711,FALSE,AG
130,MultiCrashLeafsetExtension-PT-S16C06,13,1.59,1.8,0.8833333333333333,10789093,10789093,1.0,0.078121,FALSE,AG
266,PhilosophersDyn-PT-20,8,0.54,0.6,0.9000000000000001,12961311,12961311,1.0,0.863609,FALSE,AG
354,BridgeAndVehicles-PT-V20P10N20,8,0.55,0.61,0.9016393442622952,31773043,31773043,1.0,0.013567,TRUE,EF
237,NeighborGrid-PT-d5n4m1t35,6,3.43,3.8,0.9026315789473685,200280065,200280065,1.0,300.0,FALSE,AG
296,DNAwalker-PT-03track12BlockBoth,5,3.58,3.94,0.9086294416243655,6416,6416,1.0,0.000194,FALSE,EF
112,MultiCrashLeafsetExtension-PT-S24C02,2,0.72,0.79,0.9113924050632911,91615,91615,1.0,0.103752,TRUE,AG
86,MultiCrashLeafsetExtension-PT-S16C05,4,16.48,18.07,0.9120088544548977,4027676,4027676,1.0,0.060731,TRUE,EF
248,PolyORBLF-PT-S02J04T06,13,0.86,0.94,0.9148936170212766,38364865,38364865,1.0,0.00262,TRUE,EF
347,BridgeAndVehicles-PT-V20P10N50,15,0.77,0.84,0.9166666666666667,4123760,4123760,1.0,0.078185,TRUE,AG
119,MultiCrashLeafsetExtension-PT-S16C07,11,43.46,47.12,0.9223259762308998,22726546,22726546,1.0,0.100058,TRUE,EF
16,MultiCrashLeafsetExtension-PT-S24C04,3,0.72,0.78,0.923076923076923,8427228,8427228,1.0,0.219524,FALSE,EF
47,MultiCrashLeafsetExtension-PT-S32C03,5,4.09,4.43,0.9232505643340858,3388351,3388351,1.0,0.5173,FALSE,AG
96,MultiCrashLeafsetExtension-PT-S16C04,2,21.57,23.31,0.9253539253539255,1136504,1136504,1.0,0.046597,TRUE,EF
14,MultiCrashLeafsetExtension-PT-S16C02,16,0.75,0.81,0.9259259259259258,28424,28424,1.0,0.022214,FALSE,EF
34,MultiCrashLeafsetExtension-PT-S24C02,14,0.52,0.56,0.9285714285714285,91589,91589,1.0,0.103365,TRUE,EF
351,BridgeAndVehicles-PT-V20P10N50,5,0.65,0.7,0.9285714285714287,31785879,31785879,1.0,0.071715,FALSE,AG
70,MultiCrashLeafsetExtension-PT-S24C02,10,4.03,4.34,0.9285714285714287,91578,91578,1.0,0.104936,TRUE,AG
